Algorithm,parameter_name,parameter_value,total_ev_served_mean,total_evs_spawned_mean,total_profits_mean,total_energy_charged_mean,total_energy_discharged_mean,average_user_satisfaction_mean,power_tracker_violation_mean,tracking_error_mean,energy_tracking_error_mean,energy_user_satisfaction_mean,std_energy_user_satisfaction_mean,min_energy_user_satisfaction_mean,total_steps_min_emergency_battery_capacity_violation_mean,transformer_overload_kwh_mean,peak_transformer_loading_pct_mean,average_transformer_loading_pct_mean,battery_degradation_mean,battery_degradation_calendar_mean,battery_degradation_cycling_mean,total_reward_mean,action_mask_mean,execution_time_mean,v2g_time_percentage_mean,average_v2g_power_mean,calendar_degradation_mean,cyclic_degradation_mean,profit_per_ev_mean
DDPG,Solar Power Forecast Mean,0,25.0,25.0,43.91961177881044,167.46300768635882,374.6775,0.456505295658596,0.0,302082.7882574633,926.3881822662928,43.39255793380598,38.85753421465773,12.987012987012985,12.0,0.0,20.095180009762153,-7.46784776221561,0.005327593180633774,0.0005345472398140223,0.004793045940819752,21.33567208122458,0.0,0.2539815902709961,68.40796019900498,2.724927272727273,2.1321310794089837e-05,0.00019304706126257646,1.7567844711524176
SAC,Solar Power Forecast Mean,0,25.0,25.0,-22.15027983648579,460.75615071934254,377.9048894629832,0.6708766152221353,3.0454332419138748,173233.75649882344,637.8451453172498,61.65263267365694,32.49014795705656,17.24137931034483,8.0,0.0,53.33860098316998,2.9858944664620477,0.007874712010000777,0.000852397576710194,0.007022314433290584,-20.6085509467518,0.0,0.2457714080810547,46.01990049751244,4.085458264464683,3.4172714623057464e-05,0.00028123011070064525,-0.8860111934594316
TD3,Solar Power Forecast Mean,0,25.0,25.0,-7.9317428518080355,445.5955178331198,439.58216394583235,0.5865620156212368,86.26373754708673,237986.3340825998,756.292204838908,56.81892816466736,39.28394606487006,15.432098765432102,11.0,0.0,49.46578731098249,0.21671655717312951,0.008099533806832402,0.0008752541513191589,0.007224279655513242,-17.211997643374495,0.0,0.18791937828063965,47.51243781094527,4.602954596291438,3.491147776104168e-05,0.0002901683303839255,-0.3172697140723214
AFAP,Solar Power Forecast Mean,0,25.0,25.0,-139.96573697754482,648.0850944056498,0.0,1.0,947.82327184793,120547.70110728794,545.000231470967,99.99514242878563,0.018067204944304832,99.91304347826087,0.0,79.01382221754525,130.03521085531372,23.35647843905131,0.008100693574451015,0.0015292573787491998,0.006571436195701816,-3263.8431589254637,0.0,0.1270430088043213,0.0,0.0,6.144605535039924e-05,0.00026535007515575166,-5.598629479101793
ALAP,Solar Power Forecast Mean,0,25.0,25.0,-89.28734466384567,372.0707719126967,0.0,0.883585271392084,364.43628276386795,125199.72620173584,529.321059421889,81.3329498411022,11.792254668762252,57.64578833693306,0.0,3.974852307433057,100.23370797225472,13.409138764331253,0.0030556746887867156,0.0008618480194145362,0.0021938266693721795,-100.54594272360411,0.0,0.10488581657409668,0.0,0.0,3.502764226637076e-05,8.720503123801221e-05,-3.5714937865538268
RR,Solar Power Forecast Mean,0,25.0,25.0,-68.61404575010964,317.0792037164814,0.0,0.8338885589147838,0.0,68040.35782265641,402.0944862361704,77.69678912700165,18.310367483491405,43.14782608695652,0.0,0.0,43.67121256613575,11.427285782382274,0.0032913960590427198,0.0010485677104804375,0.0022428283485622824,-63.13121142355979,0.0,0.09685039520263672,0.0,0.0,4.2206793880502964e-05,9.006972479666872e-05,-2.7445618300043857
Online_MPC_NonAdaptive,Solar Power Forecast Mean,0,25.0,25.0,50.252196952718336,221.37966960576702,470.4103106159494,0.44731672468408856,1.3214289500043912,358909.94257417496,968.8650454378363,40.3278279631849,3.3231989755040705,31.25974025974026,94.0,0.0,25.949961188943522,-8.974868960304768,0.00391592517055182,0.0004509430699652268,0.0034649821005865934,32.8583429166259,0.0,17.5924015045166,23.756218905472636,9.85152482965339,1.7994550529724622e-05,0.0001385904929618021,2.0100878781087332
Online_MPC_Adaptive,Solar Power Forecast Mean,0,25.0,25.0,50.252196952718336,221.37966960576702,470.4103106159494,0.44731672468408856,1.3214289500043912,358909.94257417496,968.8650454378363,40.3278279631849,3.3231989755040705,31.25974025974026,94.0,0.0,25.949961188943522,-8.974868960304768,0.00391592517055182,0.0004509430699652268,0.0034649821005865934,32.8583429166259,0.0,16.6046884059906,23.756218905472636,9.85152482965339,1.7994550529724622e-05,0.0001385904929618021,2.0100878781087332
DDPG,Solar Power Forecast Mean,20,25.0,25.0,43.91961177881044,167.46300768635882,374.6775,0.456505295658596,0.0,302082.7882574633,926.3881822662928,43.39255793380598,38.85753421465773,12.987012987012985,12.0,0.0,20.095180009762153,-7.46784776221561,0.005327593180633774,0.0005345472398140223,0.004793045940819752,21.33567208122458,0.0,0.21492719650268555,68.40796019900498,2.724927272727273,2.1321310794089837e-05,0.00019304706126257646,1.7567844711524176
SAC,Solar Power Forecast Mean,20,25.0,25.0,-21.945419115697668,460.3993949328294,378.6713344372463,0.6698804023149493,3.0011077278246585,173793.86922888883,638.9461833209809,61.574045654106754,32.580844892924176,17.24137931034483,8.0,0.0,53.39934084394121,2.945415192091675,0.007869536576917812,0.0008511484248207652,0.007018388152097048,-20.39236010893017,0.0,0.1669764518737793,46.26865671641791,4.071734778895121,3.4122034820768816e-05,0.0002810780971401963,-0.8778167646279067
TD3,Solar Power Forecast Mean,20,25.0,25.0,-7.946934953933443,445.0296883995902,439.0043454918366,0.5865700671510274,84.35402100439319,237657.3398208419,755.3253575470951,56.819623816841286,39.28408230822983,15.432098765432102,11.0,0.0,47.53869609734986,0.21714863206644194,0.008106597671618025,0.0008742329469626914,0.007232364724655334,-17.113743438821132,0.0,0.2567617893218994,47.636815920398014,4.584901780593594,3.4871596937102496e-05,0.0002904811481997232,-0.31787739815733773
